Date,Department,Beds_Available,Beds_Occupied,Staff_Scheduled,Staff_Required,Equipment,Equipment_Usage_Hours
2024-07-01,General,40,17,6,13,MRI,6.07
2024-07-02,Surgery,38,6,5,18,ECG,1.0
2024-07-03,General,22,42,6,16,X-ray,3.2
2024-07-04,Emergency,47,25,15,16,MRI,10.5
2024-07-05,Emergency,28,44,18,9,Ultrasound,2.16
2024-07-06,Surgery,10,13,19,7,X-ray,4.01
2024-07-07,Pediatrics,10,8,13,15,MRI,10.3
2024-07-08,Surgery,39,10,7,6,Ultrasound,3.9
2024-07-09,Emergency,41,30,20,6,X-ray,6.55
2024-07-10,Emergency,10,42,16,14,MRI,5.49
2024-07-11,Surgery,35,3,16,17,ECG,9.88
2024-07-12,Surgery,16,6,13,10,Ultrasound,9.45
2024-07-13,ICU,50,46,14,13,Ultrasound,4.2
2024-07-14,Surgery,17,48,9,19,Ventilator,9.99
2024-07-15,Pediatrics,12,17,8,16,Ultrasound,8.37
2024-07-16,Emergency,10,43,9,8,ECG,4.7
2024-07-17,General,29,36,17,14,Ultrasound,11.86
2024-07-18,ICU,39,14,11,5,Ultrasound,10.16
